direction,expiry,strike,entry_datetime,exit_datetime,entry_price,exit_price,quantity,pnl,return_pct,underlying_at_entry,underlying_at_exit
CALL,2025-07-17,25050,2025-07-15 09:22:45,2025-07-15 09:46:15,158.85,125.7,3000,-99449.99999999997,-0.2086874409820585,25135.65,25094.6
PUT,2025-07-17,25200,2025-07-15 09:37:15,2025-07-15 10:08:16,122.4,119.0,3000,-10200.000000000016,-0.02777777777777782,25131.05,25125.0
PUT,2025-07-17,25150,2025-07-16 09:21:14,2025-07-16 09:53:45,58.6,53.45,3000,-15449.999999999996,-0.08788395904436858,25158.95,25161.3
CALL,2025-07-17,25150,2025-07-16 09:40:15,2025-07-16 10:36:17,76.8,59.35,3000,-52349.999999999985,-0.2272135416666666,25166.65,25138.05
CALL,2025-07-17,25250,2025-07-16 13:44:53,2025-07-16 14:17:54,45.65,52.05,3000,19199.999999999996,0.14019715224534499,25214.25,25240.55
PUT,2025-07-24,25050,2025-07-18 09:28:59,2025-07-18 09:57:16,103.55,111.1,3000,22649.999999999993,0.0729116368903911,25065.05,25045.55
CALL,2025-07-24,25100,2025-07-18 09:38:15,2025-07-18 10:10:46,134.0,105.25,3000,-86250.0,-0.21455223880597016,25078.9,25015.4
CALL,2025-07-24,24950,2025-07-18 11:09:18,2025-07-18 11:35:19,157.65,153.0,3000,-13950.000000000016,-0.029495718363463402,24956.6,24964.85
PUT,2025-07-24,24950,2025-07-18 11:40:19,2025-07-18 12:26:50,119.7,113.05,3000,-19950.00000000002,-0.05555555555555561,24953.85,24932.85
PUT,2025-07-24,25050,2025-07-21 10:22:47,2025-07-21 10:56:18,97.3,93.6,3000,-11100.00000000001,-0.03802672147995892,25049.3,25050.75
CALL,2025-07-24,25050,2025-07-21 12:03:50,2025-07-21 12:32:21,111.2,106.15,3000,-15149.99999999999,-0.045413669064748176,25039.6,25028.15
CALL,2025-07-24,25100,2025-07-22 09:49:46,2025-07-22 10:33:47,100.1,86.15,3000,-41849.99999999996,-0.13936063936063925,25123.3,25098.45
CALL,2025-07-24,25000,2025-07-23 09:23:14,2025-07-23 09:56:45,157.0,140.45,3000,-49650.00000000004,-0.10541401273885358,25130.35,25104.75
PUT,2025-07-24,25150,2025-07-23 11:16:18,2025-07-23 11:48:49,62.2,60.8,3000,-4200.000000000017,-0.022508038585209098,25127.65,25126.3
PUT,2025-07-31,24950,2025-07-25 10:05:46,2025-07-25 10:47:47,127.9,167.2,3000,117899.99999999994,0.3072713057075839,24923.2,24864.75
PUT,2025-07-31,24900,2025-07-25 11:40:19,2025-07-25 12:14:50,137.6,146.2,3000,25799.99999999998,0.06249999999999996,24863.95,24843.2
CALL,2025-07-31,24850,2025-07-25 12:35:21,2025-07-25 13:33:53,129.45,127.45,3000,-5999.999999999957,-0.015449980687524033,24834.35,24842.4
PUT,2025-07-31,24800,2025-07-28 09:24:45,2025-07-28 09:35:45,119.15,82.85,3000,-108900.00000000003,-0.3046579941250525,24781.95,24838.2
PUT,2025-07-31,24650,2025-07-28 13:21:22,2025-07-28 14:12:51,80.3,91.05,3000,32250.0,0.13387297633872977,24701.3,24658.35
CALL,2025-07-31,24650,2025-07-28 14:18:54,2025-07-28 14:50:55,140.25,140.25,3000,0.0,0.0,24684.2,24680.75
PUT,2025-07-31,24650,2025-07-29 09:40:15,2025-07-29 10:33:47,73.45,89.9,3000,49350.00000000001,0.22396187882913549,24685.5,24647.15
PUT,2025-07-31,24650,2025-07-29 11:47:19,2025-07-29 12:18:50,73.5,58.4,3000,-45300.00000000001,-0.20544217687074834,24668.7,24694.55
CALL,2025-07-31,24800,2025-07-29 13:42:23,2025-07-29 14:30:25,73.35,100.85,3000,82500.0,0.37491479209270623,24756.0,24823.7
PUT,2025-08-07,24650,2025-08-01 09:31:15,2025-08-01 10:08:16,138.45,115.8,3000,-67949.99999999997,-0.16359696641386778,24683.4,24722.75
CALL,2025-08-07,24750,2025-08-01 10:08:16,2025-08-01 10:41:47,136.8,162.05,3000,75750.0,0.18457602339181284,24722.75,24769.95
PUT,2025-08-07,24800,2025-08-01 10:47:17,2025-08-01 11:24:48,165.5,191.85,3000,79049.99999999999,0.15921450151057398,24764.5,24700.0
PUT,2025-08-07,24650,2025-08-01 11:35:49,2025-08-01 12:08:20,127.5,139.95,3000,37349.99999999996,0.09764705882352932,24679.25,24663.35
CALL,2025-08-07,24600,2025-08-04 09:40:45,2025-08-04 11:39:18,173.35,166.8,3000,-19649.99999999995,-0.03778482838188626,24648.45,24663.05
PUT,2025-08-07,24650,2025-08-05 09:24:44,2025-08-05 09:57:15,89.6,121.85,3000,96750.0,0.3599330357142857,24685.45,24615.4
CALL,2025-08-07,24650,2025-08-06 09:25:44,2025-08-06 10:04:45,98.25,66.3,3000,-95850.00000000001,-0.32519083969465656,24653.95,24595.0
CALL,2025-08-07,24600,2025-08-06 10:20:16,2025-08-06 10:35:46,102.3,74.15,3000,-84449.99999999997,-0.27517106549364606,24632.15,24575.65
PUT,2025-08-14,24550,2025-08-08 09:26:45,2025-08-08 09:59:16,116.65,155.15,3000,115500.0,0.33004714959279896,24553.65,24481.4
CALL,2025-08-14,24300,2025-08-11 09:27:14,2025-08-11 10:10:16,210.6,202.05,3000,-25649.99999999995,-0.040598290598290517,24417.1,24402.85
CALL,2025-08-14,24500,2025-08-12 09:25:44,2025-08-12 10:13:16,183.8,228.65,3000,134549.99999999997,0.24401523394994554,24621.7,24672.4
PUT,2025-08-14,24500,2025-08-12 14:17:53,2025-08-12 15:10:25,66.15,72.6,3000,19349.999999999967,0.09750566893424019,24529.7,24491.1
CALL,2025-08-14,24650,2025-08-13 10:06:16,2025-08-13 10:43:47,62.45,49.8,3000,-37950.000000000015,-0.20256204963971186,24600.4,24571.1
CALL,2025-08-21,24950,2025-08-18 09:39:45,2025-08-18 10:53:18,171.6,150.45,3000,-63450.000000000015,-0.12325174825174828,24994.1,24968.75
PUT,2025-08-21,24950,2025-08-18 10:08:46,2025-08-18 11:41:19,102.9,106.9,3000,12000.0,0.038872691933916424,24989.25,24942.25
PUT,2025-08-21,24850,2025-08-18 12:14:20,2025-08-18 12:47:21,96.95,76.55,3000,-61200.000000000015,-0.21041774110366174,24889.4,24906.4
CALL,2025-08-21,24850,2025-08-18 12:25:51,2025-08-18 13:21:52,164.75,183.9,3000,57450.000000000015,0.11623672230652507,24894.0,24947.15
PUT,2025-08-21,24850,2025-08-19 09:36:45,2025-08-19 10:13:46,64.15,50.15,3000,-42000.00000000002,-0.2182385035074046,24900.75,24922.2
PUT,2025-08-21,24950,2025-08-20 09:24:14,2025-08-20 09:45:45,74.9,59.9,3000,-45000.00000000002,-0.2002670226969293,24944.45,24972.35
PUT,2025-08-28,25000,2025-08-22 09:31:45,2025-08-22 10:09:46,133.1,125.25,3000,-23549.99999999998,-0.05897821187077381,24957.3,24964.85
PUT,2025-08-28,24950,2025-08-25 09:54:45,2025-08-25 10:26:46,80.8,92.6,3000,35399.99999999999,0.146039603960396,24948.85,24927.7
CALL,2025-08-28,24800,2025-08-25 09:24:14,2025-08-25 10:42:17,185.95,190.85,3000,14700.000000000016,0.026351169669265963,24929.4,24943.95
PUT,2025-08-28,25050,2025-08-25 14:32:54,2025-08-25 15:19:55,112.9,109.75,3000,-9450.000000000016,-0.027900797165633352,24979.95,24968.15
PUT,2025-08-28,24800,2025-08-26 09:31:15,2025-08-26 10:22:47,81.0,66.8,3000,-42600.00000000001,-0.17530864197530868,24806.3,24802.55
PUT,2025-08-28,24750,2025-08-26 14:19:54,2025-08-26 15:20:26,53.35,81.5,3000,84450.0,0.5276476101218369,24765.6,24697.5
CALL,2025-09-02,24450,2025-08-29 09:26:15,2025-08-29 10:05:16,181.25,134.2,3000,-141150.00000000003,-0.25958620689655176,24549.45,24481.15
PUT,2025-09-02,24500,2025-08-29 09:37:45,2025-08-29 10:11:17,94.3,99.15,3000,14550.000000000025,0.05143160127253456,24497.55,24474.65
CALL,2025-09-02,24450,2025-08-29 10:22:17,2025-08-29 11:21:19,156.7,171.0,3000,42900.00000000004,0.09125717932354827,24499.5,24547.95
PUT,2025-09-02,24450,2025-08-29 14:40:26,2025-08-29 14:59:26,72.1,56.6,3000,-46499.99999999998,-0.21497919556171977,24457.95,24475.7
CALL,2025-09-02,24400,2025-09-01 09:25:15,2025-09-01 09:58:46,176.7,183.6,3000,20700.00000000002,0.039049235993208864,24528.05,24544.0
PUT,2025-09-02,24550,2025-09-01 10:09:47,2025-09-01 10:41:48,59.8,68.7,3000,26700.00000000002,0.14882943143812719,24531.4,24515.45
CALL,2025-09-09,24550,2025-09-03 09:31:15,2025-09-03 10:11:16,155.3,161.85,3000,19649.99999999995,0.04217643271088205,24598.0,24608.35
PUT,2025-09-09,24550,2025-09-03 10:39:47,2025-09-03 11:13:18,102.35,90.05,3000,-36899.99999999999,-0.12017586712261845,24572.25,24585.9
CALL,2025-09-09,24550,2025-09-03 10:28:17,2025-09-03 11:18:49,160.0,145.6,3000,-43200.000000000015,-0.09000000000000002,24601.7,24562.15
PUT,2025-09-09,24900,2025-09-04 09:47:46,2025-09-04 10:20:47,89.65,116.8,3000,81449.99999999997,0.30284439486893466,24897.0,24859.25
PUT,2025-09-09,24750,2025-09-04 12:16:51,2025-09-04 12:50:52,73.6,66.9,3000,-20099.999999999967,-0.09103260869565204,24803.5,24815.95
CALL,2025-09-09,24750,2025-09-04 14:36:55,2025-09-04 15:27:27,114.0,101.95,3000,-36149.99999999999,-0.1057017543859649,24746.3,24738.15
PUT,2025-09-09,24850,2025-09-05 09:41:22,2025-09-05 10:26:46,109.9,191.6,3000,245099.99999999997,0.743403093721565,24782.8,24672.9
CALL,2025-09-09,24650,2025-09-05 11:04:47,2025-09-05 11:38:19,128.15,132.85,3000,14099.999999999965,0.03667577058134989,24677.8,24706.1
PUT,2025-09-09,24800,2025-09-08 09:54:46,2025-09-08 10:40:47,50.3,54.05,3000,11250.0,0.07455268389662027,24813.95,24793.25
PUT,2025-09-09,24750,2025-09-08 10:57:18,2025-09-08 11:14:18,39.1,30.45,3000,-25950.000000000007,-0.22122762148337602,24782.6,24802.9
CALL,2025-09-09,24900,2025-09-08 13:00:52,2025-09-08 13:41:23,53.65,42.1,3000,-34649.99999999999,-0.21528424976700833,24863.25,24847.5
CALL,2025-09-09,24850,2025-09-08 13:58:54,2025-09-08 14:48:55,67.5,44.95,3000,-67649.99999999999,-0.334074074074074,24850.0,24827.25
CALL,2025-09-16,25000,2025-09-10 09:31:15,2025-09-10 10:14:17,122.4,139.5,3000,51299.999999999985,0.13970588235294112,24982.75,25006.35
CALL,2025-09-16,24950,2025-09-10 13:28:23,2025-09-10 14:04:24,144.0,137.65,3000,-19049.99999999998,-0.044097222222222184,24967.25,24955.75
CALL,2025-10-07,24650,2025-10-01 09:34:15,2025-10-01 10:41:17,140.6,146.85,3000,18750.0,0.04445234708392603,24661.85,24670.95
PUT,2025-10-07,24850,2025-10-01 12:22:21,2025-10-01 12:54:52,120.85,127.9,3000,21150.000000000033,0.05833678113363683,24784.05,24766.5
CALL,2025-10-07,24850,2025-10-01 12:06:51,2025-10-01 12:59:22,107.2,79.35,3000,-83550.00000000003,-0.25979477611940305,24806.55,24759.85
PUT,2025-10-07,24800,2025-10-03 09:16:45,2025-10-03 10:00:46,77.85,57.35,3000,-61499.99999999998,-0.2633269107257546,24781.35,24829.75
CALL,2025-10-07,24750,2025-10-03 09:45:16,2025-10-03 10:39:47,128.2,138.15,3000,29850.00000000005,0.07761310452418112,24791.5,24815.75
CALL,2025-10-07,24850,2025-10-03 14:54:26,2025-10-03 15:27:57,102.25,107.8,3000,16649.999999999993,0.05427872860635694,24884.95,24898.35
CALL,2025-10-07,24950,2025-10-06 10:03:46,2025-10-06 12:23:22,63.95,102.15,3000,114600.00000000001,0.5973416731821737,24955.0,25011.7
CALL,2025-10-14,25050,2025-10-08 09:25:15,2025-10-08 10:14:47,208.7,188.85,3000,-59549.999999999985,-0.09511260182079538,25169.95,25151.9
PUT,2025-10-14,25050,2025-10-08 11:08:18,2025-10-08 11:51:20,99.3,96.8,3000,-7500.0,-0.025176233635448138,25050.05,25049.3
CALL,2025-10-14,25000,2025-10-08 12:14:21,2025-10-08 13:07:52,149.9,171.2,3000,63899.99999999995,0.1420947298198798,25047.05,25079.1
PUT,2025-10-14,25050,2025-10-09 09:38:15,2025-10-09 10:20:16,71.05,81.45,3000,31200.00000000002,0.14637579169598883,25089.3,25049.75
PUT,2025-10-14,25050,2025-10-09 10:57:17,2025-10-09 11:10:18,63.45,41.45,3000,-66000.0,-0.3467297084318361,25084.85,25151.4
CALL,2025-10-14,25150,2025-10-10 09:19:44,2025-10-10 09:56:16,147.75,192.15,3000,133200.00000000003,0.30050761421319805,25219.25,25259.2
PUT,2025-10-14,25250,2025-10-13 09:27:14,2025-10-13 10:10:16,91.05,91.8,3000,2250.0,0.008237232289950576,25195.65,25198.55
CALL,2025-10-14,25200,2025-10-13 10:36:16,2025-10-13 11:19:48,82.45,61.85,3000,-61800.00000000001,-0.24984839296543362,25208.65,25184.5
PUT,2025-10-20,25200,2025-10-15 09:41:45,2025-10-15 10:15:46,80.35,65.65,3000,-44099.99999999996,-0.1829495955196016,25218.4,25258.45
CALL,2025-10-20,25400,2025-10-16 09:18:45,2025-10-16 10:01:16,133.15,142.35,3000,27599.999999999967,0.06909500563274494,25403.15,25432.8
CALL,2025-10-20,25550,2025-10-16 13:04:22,2025-10-16 14:17:55,95.05,119.05,3000,72000.0,0.2524986849026828,25518.65,25555.55
CALL,2025-10-20,25650,2025-10-16 14:43:25,2025-10-16 15:13:56,85.5,65.05,3000,-61350.00000000001,-0.23918128654970763,25606.5,25587.3
PUT,2025-10-20,25500,2025-10-17 09:20:44,2025-10-17 09:32:14,65.95,45.3,3000,-61950.000000000015,-0.3131159969673996,25540.7,25605.7
CALL,2025-10-20,25600,2025-10-17 09:32:14,2025-10-17 10:24:16,100.6,147.75,3000,141450.00000000003,0.46868787276341956,25605.7,25668.55
CALL,2025-10-20,25800,2025-10-17 11:18:18,2025-10-17 11:48:19,90.85,71.7,3000,-57449.99999999997,-0.21078701155751228,25754.3,25740.55
CALL,2025-10-20,25750,2025-10-17 11:59:19,2025-10-17 12:34:50,111.55,116.35,3000,14399.99999999999,0.043030031376064516,25741.7,25776.1
PUT,2025-10-20,25850,2025-10-17 12:41:20,2025-10-17 13:16:21,131.2,202.1,3000,212700.00000000003,0.5403963414634148,25759.8,25672.2
CALL,2025-10-20,25700,2025-10-17 14:04:23,2025-10-17 14:51:24,77.4,103.0,3000,76799.99999999999,0.33074935400516786,25665.75,25720.3
CALL,2025-10-28,26050,2025-10-23 10:05:46,2025-10-23 10:45:18,184.8,172.65,3000,-36450.000000000015,-0.06574675324675328,26078.0,26069.8
PUT,2025-10-28,25950,2025-10-23 14:21:54,2025-10-23 14:45:55,84.4,59.9,3000,-73500.00000000001,-0.2902843601895735,25941.05,25988.1
PUT,2025-10-28,25850,2025-10-23 15:15:26,2025-10-24 09:42:16,73.4,63.2,3000,-30600.000000000007,-0.13896457765667578,25871.15,25900.25
PUT,2025-10-28,25800,2025-10-24 10:40:17,2025-10-24 11:13:48,80.35,76.5,3000,-11549.999999999984,-0.047915370255133725,25826.35,25831.7
PUT,2025-10-28,25850,2025-10-24 12:50:21,2025-10-24 13:59:24,84.2,150.0,3000,197400.0,0.7814726840855107,25836.4,25738.35
PUT,2025-10-28,25750,2025-10-24 14:38:25,2025-10-24 15:19:56,78.35,66.2,3000,-36449.99999999997,-0.15507338864071463,25761.65,25801.05
CALL,2025-10-28,25850,2025-10-27 09:24:45,2025-10-27 10:30:17,135.15,212.1,3000,230849.99999999997,0.5693673695893451,25880.3,25967.7
PUT,2025-10-28,25900,2025-10-27 10:02:16,2025-10-27 11:04:48,49.8,40.0,3000,-29399.999999999993,-0.19678714859437746,25931.25,25966.05
CALL,2025-11-04,25950,2025-10-29 09:31:15,2025-10-29 10:06:46,237.85,210.45,3000,-82200.00000000001,-0.1151986546142527,26013.85,25990.95
PUT,2025-11-04,25950,2025-10-29 09:43:16,2025-10-29 10:29:17,114.35,85.1,3000,-87750.0,-0.25579361609094886,25966.2,26028.25
CALL,2025-11-04,25750,2025-10-31 11:45:49,2025-10-31 12:51:51,158.7,149.8,3000,-26699.99999999993,-0.05608065532451152,25805.75,25797.5
CALL,2025-11-04,25750,2025-11-03 11:09:17,2025-11-03 11:45:48,104.75,80.4,3000,-73049.99999999999,-0.23245823389021475,25754.8,25721.7
PUT,2025-11-11,25550,2025-11-06 10:18:16,2025-11-06 11:34:49,109.45,110.6,3000,3449.9999999999745,0.010507080858839576,25541.9,25528.55
PUT,2025-11-11,25450,2025-11-07 09:26:15,2025-11-07 10:24:47,144.65,131.15,3000,-40500.0,-0.09332872450743174,25337.85,25352.25
PUT,2025-11-11,25450,2025-11-07 11:45:19,2025-11-07 13:05:52,81.35,65.05,3000,-48899.99999999999,-0.20036877688998156,25451.7,25493.5
CALL,2025-11-11,25550,2025-11-07 13:35:53,2025-11-07 14:01:23,98.2,70.2,3000,-84000.0,-0.285132382892057,25541.0,25493.9
CALL,2025-11-11,25550,2025-11-07 14:30:24,2025-11-07 15:01:25,92.65,70.95,3000,-65100.00000000001,-0.2342147868321641,25535.45,25489.65
CALL,2025-11-11,25500,2025-11-10 09:19:44,2025-11-10 10:03:15,131.2,116.5,3000,-44099.99999999996,-0.11204268292682919,25563.2,25571.95
CALL,2025-11-11,25600,2025-11-10 11:03:47,2025-11-10 11:40:18,94.1,94.25,3000,450.00000000001705,0.0015940488841658415,25628.15,25636.15
PUT,2025-11-18,25750,2025-11-12 09:37:45,2025-11-12 10:30:17,98.6,81.4,3000,-51599.99999999996,-0.17444219066937108,25782.7,25840.25
CALL,2025-11-18,25800,2025-11-12 09:49:15,2025-11-12 10:48:17,195.9,210.25,3000,43049.999999999985,0.07325165900969881,25856.2,25873.75
CALL,2025-11-18,25850,2025-11-13 09:32:15,2025-11-13 10:14:16,166.6,175.8,3000,27600.00000000005,0.05522208883553432,25874.9,25893.65
CALL,2025-11-18,25950,2025-11-13 14:24:54,2025-11-13 15:03:55,122.4,113.35,3000,-27150.000000000033,-0.07393790849673211,25899.25,25881.9
CALL,2025-11-18,25850,2025-11-14 09:44:15,2025-11-14 10:02:45,153.3,108.6,3000,-134100.00000000006,-0.29158512720156565,25857.3,25801.5
CALL,2025-11-18,25700,2025-11-14 10:51:17,2025-11-14 11:28:48,204.95,225.35,3000,61200.000000000015,0.09953647231031962,25789.25,25814.6
CALL,2025-11-18,25750,2025-11-14 14:04:53,2025-11-14 14:48:24,144.85,160.2,3000,46049.999999999985,0.10597169485674833,25764.55,25790.1
CALL,2025-11-18,25950,2025-11-17 10:09:16,2025-11-17 11:11:18,98.05,92.45,3000,-16799.99999999998,-0.05711371749107592,25951.25,25946.5
